   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 162               	.LM22:
 163               	/* #NOAPP */
 164 0088 88B1      		in r24,40-32
 165 008a 8127      		eor r24,r17
 166 008c 88B9      		out 40-32,r24
 167               	.LM23:
 168               	/* #APP */
 169               	 ;  67 "tasks.c" 1
 170 008e 7894      		sei
 171               	 ;  0 "" 2
 172               	.LM24:
 173               	/* #NOAPP */
 174 0090 8DE8      		ldi r24,lo8(-115)
 175 0092 0E94 0000 		call Kernel_Task_Sleep
 176 0096 00C0      		rjmp .L18
 177               	.LFE9:
 179               	.global	Tasks_Task2
 181               	Tasks_Task2:
 182               	.LFB8:
 183               	.LM25:
 184 0098 1F93      		push r17
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM26:
 188 009a 3A9A      		sbi 39-32,2
 189               	.LM27:
 190 009c 14E0      		ldi r17,lo8(4)
 191               	.L21:
 192               	.LM28:
 193               	/* #APP */
 194               	 ;  48 "tasks.c" 1
 195 009e F894      		cli
 196               	 ;  0 "" 2
 197               	.LM29:
 198               	/* #NOAPP */
 199 00a0 88B1      		in r24,40-32
 200 00a2 8127      		eor r24,r17
 201 00a4 88B9      		out 40-32,r24
 202               	.LM30:
 203               	/* #APP */
 204               	 ;  50 "tasks.c" 1
 205 00a6 7894      		sei
 206               	 ;  0 "" 2
 207               	.LM31:
 208               	/* #NOAPP */
 209 00a8 87E7      		ldi r24,lo8(119)
 210 00aa 0E94 0000 		call Kernel_Task_Sleep
 211 00ae 00C0      		rjmp .L21
 212               	.LFE8:
 214               	.global	Tasks_Task1
 216               	Tasks_Task1:
 217               	.LFB7:
 218               	.LM32:
 219 00b0 1F93      		push r17
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM33:
 223 00b2 399A      		sbi 39-32,1
 224               	.LM34:
 225 00b4 12E0      		ldi r17,lo8(2)
 226               	.L24:
 227               	.LM35:
 228               	/* #APP */
 229               	 ;  31 "tasks.c" 1
 230 00b6 F894      		cli
 231               	 ;  0 "" 2
 232               	.LM36:
 233               	/* #NOAPP */
 234 00b8 88B1      		in r24,40-32
 235 00ba 8127      		eor r24,r17
 236 00bc 88B9      		out 40-32,r24
 237               	.LM37:
 238               	/* #APP */
 239               	 ;  33 "tasks.c" 1
 240 00be 7894      		sei
 241               	 ;  0 "" 2
 242               	.LM38:
 243               	/* #NOAPP */
 244 00c0 8DE0      		ldi r24,lo8(13)
 245 00c2 0E94 0000 		call Kernel_Task_Sleep
 246 00c6 00C0      		rjmp .L24
 247               	.LFE7:
 249               	.global	lst
 250               		.data
 253               	lst:
 254 0000 05        		.byte	5
 255               	.global	ntask
 258               	ntask:
 259 0001 05        		.byte	5
 260               		.comm hiprtid,1,1
 261               		.comm prio,5,1
 262               		.comm hiprio,1,1
 263               		.comm sleep,5,1
 264               		.comm loslp,1,1
 329               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:30     .text:00000002 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:61     .text:00000012 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:258    .data:00000001 ntask
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:253    .data:00000000 lst
                            *COM*:00000005 sleep
                            *COM*:00000005 prio
                            *COM*:00000001 loslp
                            *COM*:00000001 hiprtid
                            *COM*:00000001 hiprio
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:146    .text:00000080 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:181    .text:00000098 Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccnh1oHq.s:216    .text:000000b0 Tasks_Task1

UNDEFINED SYMBOLS
Kernel_Task_Sleep
__do_copy_data
__do_clear_bss
