   1               		.file	"tasks.c"
   2               	__SREG__ = 0x3f
 162 0082 7894      		sei
 163               	 ;  0 "" 2
 164               	.LM24:
 165               	/* #NOAPP */
 166 0084 8DE8      		ldi r24,lo8(-115)
 167 0086 0E94 0000 		call Kernel_Task_Sleep
 168 008a 00C0      		rjmp .L16
 169               	.LFE9:
 171               	.global	Tasks_Task2
 173               	Tasks_Task2:
 174               	.LFB8:
 175               	.LM25:
 176 008c 1F93      		push r17
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM26:
 180 008e 3A9A      		sbi 39-32,2
 181               	.LM27:
 182 0090 14E0      		ldi r17,lo8(4)
 183               	.L19:
 184               	.LM28:
 185               	/* #APP */
 186               	 ;  48 "tasks.c" 1
 187 0092 F894      		cli
 188               	 ;  0 "" 2
 189               	.LM29:
 190               	/* #NOAPP */
 191 0094 88B1      		in r24,40-32
 192 0096 8127      		eor r24,r17
 193 0098 88B9      		out 40-32,r24
 194               	.LM30:
 195               	/* #APP */
 196               	 ;  50 "tasks.c" 1
 197 009a 7894      		sei
 198               	 ;  0 "" 2
 199               	.LM31:
 200               	/* #NOAPP */
 201 009c 87E7      		ldi r24,lo8(119)
 202 009e 0E94 0000 		call Kernel_Task_Sleep
 203 00a2 00C0      		rjmp .L19
 204               	.LFE8:
 206               	.global	Tasks_Task1
 208               	Tasks_Task1:
 209               	.LFB7:
 210               	.LM32:
 211 00a4 1F93      		push r17
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM33:
 215 00a6 399A      		sbi 39-32,1
 216               	.LM34:
 217 00a8 12E0      		ldi r17,lo8(2)
 218               	.L22:
 219               	.LM35:
 220               	/* #APP */
 221               	 ;  31 "tasks.c" 1
 222 00aa F894      		cli
 223               	 ;  0 "" 2
 224               	.LM36:
 225               	/* #NOAPP */
 226 00ac 88B1      		in r24,40-32
 227 00ae 8127      		eor r24,r17
 228 00b0 88B9      		out 40-32,r24
 229               	.LM37:
 230               	/* #APP */
 231               	 ;  33 "tasks.c" 1
 232 00b2 7894      		sei
 233               	 ;  0 "" 2
 234               	.LM38:
 235               	/* #NOAPP */
 236 00b4 8DE0      		ldi r24,lo8(13)
 237 00b6 0E94 0000 		call Kernel_Task_Sleep
 238 00ba 00C0      		rjmp .L22
 239               	.LFE7:
 241               	.global	lst
 242               		.data
 245               	lst:
 246 0000 05        		.byte	5
 247               	.global	ntask
 250               	ntask:
 251 0001 05        		.byte	5
 252               		.comm hiprtid,1,1
 253               		.comm prio,5,1
 254               		.comm hiprio,1,1
 255               		.comm sleep,5,1
 256               		.comm loslp,1,1
 321               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tasks.c
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:18     .text:00000000 Tasks_Disable_Peripherals
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:30     .text:00000002 Tasks_Task4
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:61     .text:00000012 Tasks_Task5
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:250    .data:00000001 ntask
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:245    .data:00000000 lst
                            *COM*:00000005 sleep
                            *COM*:00000005 prio
                            *COM*:00000001 loslp
                            *COM*:00000001 hiprtid
                            *COM*:00000001 hiprio
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:138    .text:00000074 Tasks_Task3
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:173    .text:0000008c Tasks_Task2
C:\Users\WALTON\AppData\Local\Temp/ccEjQDdI.s:208    .text:000000a4 Tasks_Task1

UNDEFINED SYMBOLS
Kernel_Task_Sleep
__do_copy_data
__do_clear_bss
